<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-status/images/icons/icon-orange-needs-work.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comment-container.js" shared="false" uninstallMode="0"/>
<entry name="lib/jasper-el.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/lifecycle/DefaultStartupManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-selector/branch-selector.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/list/pull-request-list.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/project/project-selector/project-selector.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/files/files.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/aui-react/spinner-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnio.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/help/JavascriptHelpUrlWebResourceTransformer$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/RestAdminUserFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/form/form-overrides.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/dockerfile/dockerfile-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirror-clone-selector/mirror-clone-selector.less.css" shared="false" uninstallMode="0"/>
<entry name="licenses/org.hibernate.javax.persistence--hibernate-jpa-2.1-api--1.0.0.Final.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/xsrf-notification/xsrf-notification.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/page-data-loader.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/liquibase-core-2.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-table/pull-request-table.less" shared="false" uninstallMode="0"/>
<entry name="licenses/commons-pool--commons-pool--1.5.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-list/pull-request-list.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-scheduler-api-1.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/xercesImpl-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/test/waiter.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/paraiso-light.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/license.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/BasePermissionController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/search.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/logback.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/mirror/mirror.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/aui-icon-tools.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/messages/icon-success.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/json-validation/json-validation.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/scroll-handler/scroll-handler-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/group-users-table/group-users-table.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/ru.js" shared="false" uninstallMode="0"/>
<entry name="bin/configtest.sh" shared="false" uninstallMode="0"/>
<entry name="licenses/stax--stax-api--1.0.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RepoBuilderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/source/source.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/paged-table/legacy.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/image-differ/image-differ.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/users/createUser.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/markup/CommitMarkupRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/licenseedit.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/hint/show-hint.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/source/source-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$TmpImpl.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PullRequestActivityNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/examples/bug-webkit-hash-iframe/index.php" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-marketplace.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.codehaus.jackson--jackson-xc--1.9.1.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/commons-digester--commons-digester--1.8.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/af.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/bacon/src/main.coffee" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/store/pull-request-store.js" shared="false" uninstallMode="0"/>
<entry name="bin/catalina.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/aui-iconfonts.min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/themes/classic/throbber.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/global-repository-list/global-repository-list-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/vendor/jasmine/boot.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/integrity/banner-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/user-groups-table/user-groups-table-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/java-icon.ico" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/dialog/dialog-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/FormatThrowableFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/solr/solr.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/livescript/livescript-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/unorm/index.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/jquery.imagesloaded-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/edit/closebrackets.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/raf.js/package.json" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/src/addons/unicode-categories.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/webpanels/stash-getting-started-panels.soy" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdcpr.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/meta-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/postgres--9.1-901.jdbc4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/pagedata/RequirePageDataFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/mumps/mumps-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/perf/versions/xregexp-all-v2.0.0.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/pull-request-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-selector-field-internals/branch-selector-field-internals.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/permission/permission-table/permission-table.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/analytics-whitelist-3.42.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/intro.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/display/autorefresh.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/jsx/jsx-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.hibernate--hibernate-validator--4.0.2.GA.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="3"/>
<entry name="licenses/de.schlichtherle.truezip--truezip-driver-file--7.7.9.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/sidebar/icon-commits.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/commons-compress-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/ba-debug.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/search.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/permissions/project-permissions.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/shortcuts-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/bs.js" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/tnameserv.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/http/http.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/layout/pull-request/pull-request-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/atlassian-highlight-text/lib/internal/util/highlight-text.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/spring/security/CanCreateNewHttpSessionRequestMatcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/gas/gas.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/en-au.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.google.code.findbugs--jsr305--3.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/js/fd-slider-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-markup-renderer-plugin-0.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/quick-copy-text.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/css/var/isHidden.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/raf.js/raf.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-blame/blame-source-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirroring-admin/mirror-view/mirror-view.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_demo/server.php" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/loaded-range-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jsuri/src/query.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/fragments/RecoveryModeContextProvider.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.ow2.asm--asm--5.0.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view-file-types-min.js" shared="false" uninstallMode="0"/>
<entry name="conf/tomcat-users.xsd" shared="false" uninstallMode="0"/>
<entry name="lib/native/sqljdbc_auth-x86.dll" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/README.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/offset.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/difftree/images/throbber.gif" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/jjs.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/AbstractHelpPathProvider$1.class" shared="false" uninstallMode="0"/>
